MATERIAL 0				//white diffuse
ROTAT       0 0 90
SCALE       .01 10 10
frame 7
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 8
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 9
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 10
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 11
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 12
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 13
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 14
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 15
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 16
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 17
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 18
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 19
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 20
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 21
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 22
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 23
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 24
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 25
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 26
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 27
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 28
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 29
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 10 10

OBJECT 1
cube
material 0
frame 0
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10 
frame 1
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 2
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 3
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 4
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 5
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 6
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 7
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 8
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 9
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 10
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 11
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 12
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 13
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 14
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 15
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 16
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 17
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 18
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 19
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 20
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 21
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 22
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 23
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 24
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 25
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 26
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 27
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 28
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10
frame 29
TRANS       0 5 -5
ROTAT       0 90 0
SCALE       .01 10 10

OBJECT 2
cube
material 0
frame 0
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 1
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 2
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 3
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 4
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 5
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 6
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 7
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 8
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 9
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 10
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 11
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 12
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 13
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 14
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 15
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 16
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 17
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 18
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 19
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 20
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 21
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 22
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 23
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 24
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 25
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 26
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 27
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 28
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10
frame 29
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 10 10

OBJECT 3
cube
material 1
frame 0
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 1
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 2
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 3
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 4
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 5
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 6
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 7
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 8
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 9
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 10
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 11
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 12
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 13
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 14
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 15
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 16
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 17
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 18
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 19
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 20
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 21
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 22
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 23
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 24
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 25
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 26
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 27
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 28
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 29
TRANS       -5 5 0
ROTAT       0 0 0
SCALE       .01 10 10

OBJECT 4
cube
material 2
frame 0
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 1
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 2
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 3
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 4
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 5
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 6
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 7
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 8
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 9
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 10
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 11
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 12
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 13
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 14
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 15
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 16
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 17
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 18
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 19
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 20
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 21
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 22
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 23
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 24
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 25
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 26
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 27
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 28
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10
frame 29
TRANS       5 5 0
ROTAT       0 0 0
SCALE       .01 10 10

OBJECT 5
sphere
material 6
frame 0
TRANS       -0.651509 0.662595 2.244455
ROTAT       0 180 0
SCALE       3 3 3
frame 1
TRANS       -1.291115 1.367890 2.183578
ROTAT       0 180 0
SCALE       3 3 3
frame 2
TRANS       -1.706408 1.886862 2.093015
ROTAT       0 180 0
SCALE       3 3 3
frame 3
TRANS       -1.924048 2.240111 1.977245
ROTAT       0 180 0
SCALE       3 3 3
frame 4
TRANS       -1.970695 2.448241 1.840743
ROTAT       0 180 0
SCALE       3 3 3
frame 5
TRANS       -1.873008 2.531852 1.687988
ROTAT       0 180 0
SCALE       3 3 3
frame 6
TRANS       -1.657647 2.511547 1.523456
ROTAT       0 180 0
SCALE       3 3 3
frame 7
TRANS       -1.351271 2.407928 1.351625
ROTAT       0 180 0
SCALE       3 3 3
frame 8
TRANS       -0.980539 2.241596 1.176971
ROTAT       0 180 0
SCALE       3 3 3
frame 9
TRANS       -0.572112 2.033154 1.003973
ROTAT       0 180 0
SCALE       3 3 3
frame 10
TRANS       -0.152648 1.803203 0.837107
ROTAT       0 180 0
SCALE       3 3 3
frame 11
TRANS       0.251193 1.572345 0.680851
ROTAT       0 180 0
SCALE       3 3 3
frame 12
TRANS       0.612752 1.361182 0.539681
ROTAT       0 180 0
SCALE       3 3 3
frame 13
TRANS       0.905369 1.190317 0.418075
ROTAT       0 180 0
SCALE       3 3 3
frame 14
TRANS       1.102384 1.080351 0.320510
ROTAT       0 180 0
SCALE       3 3 3
frame 15
TRANS       1.177138 1.051885 0.251464
ROTAT       0 180 0
SCALE       3 3 3
frame 16
TRANS       1.112322 1.118966 0.214668
ROTAT       0 180 0
SCALE       3 3 3
frame 17
TRANS       0.928029 1.269412 0.210869
ROTAT       0 180 0
SCALE       3 3 3
frame 18
TRANS       0.653699 1.484487 0.240071
ROTAT       0 180 0
SCALE       3 3 3
frame 19
TRANS       0.318775 1.745452 0.302276
ROTAT       0 180 0
SCALE       3 3 3
frame 20
TRANS       -0.047301 2.033570 0.397486
ROTAT       0 180 0
SCALE       3 3 3
frame 21
TRANS       -0.415087 2.330104 0.525703
ROTAT       0 180 0
SCALE       3 3 3
frame 22
TRANS       -0.755140 2.616316 0.686931
ROTAT       0 180 0
SCALE       3 3 3
frame 23
TRANS       -1.038019 2.873470 0.881171
ROTAT       0 180 0
SCALE       3 3 3
frame 24
TRANS       -1.234281 3.082827 1.108426
ROTAT       0 180 0
SCALE       3 3 3
frame 25
TRANS       -1.314484 3.225650 1.368699
ROTAT       0 180 0
SCALE       3 3 3
frame 26
TRANS       -1.249186 3.283203 1.661992
ROTAT       0 180 0
SCALE       3 3 3
frame 27
TRANS       -1.008946 3.236746 1.988306
ROTAT       0 180 0
SCALE       3 3 3
frame 28
TRANS       -0.564320 3.067544 2.347646
ROTAT       0 180 0
SCALE       3 3 3
frame 29
TRANS       0.114133 2.756858 2.740012
ROTAT       0 180 0
SCALE       3 3 3

OBJECT 6
cube
material 8 
frame 0
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 1
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 2
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 3
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 4
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 5
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 6
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 7
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 8
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 9
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 10
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 11
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 12
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 13
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 14
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 15
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 16
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 17
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 18
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 19
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 20
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 21
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 22
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 23
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 24
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 25
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 26
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 27
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 28
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
frame 29
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .3 3 3
